<html lang="en">
  </script>
  <script type="text/javascript">
   (function(scope){var CosHeaders={"X_EBAY_C_TRACKING":"guid=cadaa32c1990a61e2acac18fffff03e1,pageid=2334524,cobrandId=0"};scope.cosHeadersInfo={getCosHeaders:function(){return CosHeaders;},getTrackingHeaders:function(){return CosHeaders.X_EBAY_C_TRACKING;}};})(window)
  </script>
  <svg style="position: absolute; width: 0px; height: 0px;">
   <symbol id="ac-icon-clock" viewbox="0 0 22 22">
    <path d="M22 11c0 6.075-4.925 11-11 11S0 17.075 0 11 4.925 0 11 0s11 4.925 11 11zm-2 0a9 9 0 01-9 9 9 9 0 01-9-9 9 9 0 019-9 9 9 0 019 9zM10 5a1 1 0 012 0v5.59l2.7 2.71a1 1 0 01-1.41 1.41l-3-3A1 1 0 0110 11V5z" fill-rule="evenodd">
    </path>
   </symbol>
   <symbol id="ac-icon-clear" viewbox="0 0 18 18">
    <path d="M10.41 9l7.294-7.287A1.004 1.004 0 0016.285.294L9 7.59 1.715.294a1.002 1.002 0 10-1.42 1.42l7.296 7.285-7.295 7.286a1 1 0 000 1.42 1 1 0 001.419 0L9 10.407l7.285 7.296a1 1 0 001.42 0 1 1 0 000-1.419l-7.296-7.286z">
    </path>
   </symbol>
   <symbol id="ac-icon-saved" viewbox="0 0 22 20">
    <path d="M20.262 1.86a5.81 5.81 0 00-8.524 0l-.74.78-.74-.78a5.81 5.81 0 00-8.525 0 6.508 6.508 0 000 8.845l8.544 8.985a1 1 0 001.45 0l8.545-8.985a6.508 6.508 0 00-.01-8.844z">
    </path>
   </symbol>
   <symbol id="ac-icon-store" viewbox="0 0 16 16">
    <path d="M3.8927 2L3.0881 3H12.6444L11.6789 2H3.8927ZM2.59715 0.419764C2.8107 0.154354 3.133 0 3.47366 0H12.0504C12.3556 0 12.6477 0.12401 12.8597 0.343581L15.5149 3.09358C15.5515 3.13154 15.5848 3.17086 15.6148 3.21127C15.8493 3.39428 16 3.67954 16 4V7C16 7.54597 15.8052 8.29461 15.2433 8.91896C15.1675 9.00321 15.0864 9.08364 15 9.15984V14.875C15 15.4963 14.4963 16 13.875 16H2.125C1.50368 16 1 15.4963 1 14.875V9.15984C0.913617 9.08364 0.832527 9.00321 0.756706 8.91896C0.194786 8.29461 0 7.54597 0 7V4C0 3.71773 0.11695 3.46278 0.305038 3.28095C0.328875 3.24314 0.355336 3.20602 0.384504 3.16976L2.59715 0.419764ZM3 9.97578V14H7L7 9.8421C6.58199 9.70124 6.23205 9.47552 5.94951 9.20339C5.36604 9.69539 4.55188 10 3.5 10C3.32691 10 3.16025 9.99175 3 9.97578ZM13 9.97578V14H9V9.8421C9.43066 9.69698 9.78907 9.46177 10.076 9.17855C10.6378 9.65923 11.4344 10 12.5 10C12.6731 10 12.8397 9.99175 13 9.97578ZM8.7625 7.65C8.62061 7.83918 8.40603 8 8 8C7.59397 8 7.37939 7.83918 7.2375 7.65C7.06374 7.41832 7 7.13232 7 7C7 6.44772 6.55228 6 6 6C5.44772 6 5 6.44772 5 7C5 7.1207 4.94479 7.37206 4.75671 7.58104C4.59745 7.75799 4.25802 8 3.5 8C2.74198 8 2.40255 7.75799 2.24329 7.58104C2.05521 7.37206 2 7.1207 2 7V5H14V7C14 7.1207 13.9448 7.37206 13.7567 7.58104C13.5974 7.75799 13.258 8 12.5 8C11.828 8 11.4715 7.77031 11.2786 7.56509C11.054 7.32611 11 7.06835 11 7C11 6.44772 10.5523 6 10 6C9.44772 6 9 6.44772 9 7C9 7.13232 8.93626 7.41832 8.7625 7.65ZM10.25 11C10.1119 11 10 11.1119 10 11.25V12.75C10 12.8881 10.1119 13 10.25 13H11.75C11.8881 13 12 12.8881 12 12.75V11.25C12 11.1119 11.8881 11 11.75 11H10.25Z" fill-rule="evenodd">
    </path>
   </symbol>
   <symbol id="ac-icon-help-topic" viewbox="0 0 16 16">
    <path d="M5.3108 5.66459C5.6112 4.86384 6.54349 3.75 8.00115 3.75C8.86129 3.75 9.62636 4.11263 10.1332 4.69091C10.6381 5.26693 10.9124 6.1036 10.6472 6.95208C10.5058 7.40426 10.2349 7.66683 9.95067 7.84466C9.81284 7.9309 9.67148 7.9975 9.54816 8.05457L9.52095 8.06715C9.40478 8.12084 9.30987 8.16471 9.22802 8.21408C9.0978 8.29262 9.00121 8.34723 8.92091 8.39263L8.87641 8.41783V8.66974C8.87641 8.92693 8.77326 9.13236 8.58636 9.26281C8.41407 9.38307 8.19904 9.41974 8.00115 9.41974C7.80327 9.41974 7.58823 9.38307 7.41595 9.26281C7.22905 9.13236 7.1259 8.92693 7.1259 8.66974V8.00307C7.1259 7.59061 7.35392 7.3248 7.45216 7.2235L8.13673 6.75186C8.22049 6.70377 8.29718 6.65972 8.35407 6.62541C8.43889 6.57425 8.51266 6.5318 8.57424 6.49637L8.62037 6.46978C8.69278 6.4279 8.73928 6.39977 8.77376 6.37481C8.80571 6.35168 8.81967 6.33658 8.82821 6.32483C8.83673 6.31308 8.84769 6.29385 8.86029 6.25353C8.87584 6.20378 8.87934 6.124 8.86649 6.03935C8.86189 5.99978 8.84406 5.94463 8.83571 5.922C8.67237 5.74102 8.38506 5.58333 8.00115 5.58333C7.79411 5.61249 7.29202 5.80373 6.94 6.33541C6.76589 6.79952 6.25735 7.04609 5.79511 6.84894C5.34214 6.65575 5.1392 6.122 5.3108 5.66459Z">
    </path>
    <path d="M9 11C9 10.4477 8.55229 10 8 10C7.44771 10 7 10.4477 7 11C7 11.5523 7.44771 12 8 12C8.55229 12 9 11.5523 9 11Z">
    </path>
    <path d="M16 8C16 12.4183 12.4183 16 8 16C3.58172 16 0 12.4183 0 8C0 3.58172 3.58172 0 8 0C12.4183 0 16 3.58172 16 8ZM14 8C14 4.68629 11.3137 2 8 2C4.68629 2 2 4.68629 2 8C2 11.3137 4.68629 14 8 14C11.3137 14 14 11.3137 14 8Z">
    </path>
   </symbol>
   <symbol id="ac-icon-search" viewbox="0 0 24 24">
    <path d="M15.215 17.336a9 9 0 1 1 2.121-2.121l5.725 5.724a1.5 1.5 0 0 1-2.122 2.122l-5.724-5.725ZM16 10a6 6 0 1 1-12 0 6 6 0 0 1 12 0Z" fill-rule="evenodd">
    </path>
   </symbol>
  </svg>
  <img alt="" aria-hidden="true" height="1" src="https://rover.ebay.com/roverimp/0/0/9?imp=2046301&amp;trknvp=cp%3D2351460%26ghi%3D98&amp;1760044954881" width="1"/>
  <script async="" src="https://ir.ebaystatic.com/cr/v/c01/ad.min.js">
  </script>
  <iframe data-lightweightiframe="" height="0" id="hiddenPulsar" src="javascript:false" style="display: none;" title="" width="0">
  </iframe>
  <style type="text/css">
   .gf-mrecad, #gf-mrecs-ads.gf-mrecad{ max-width:1200px; margin:30px auto } #gf-mrecs-ads>div[data-show = "yes"]:not(#clrftr){ width:300px; height:265px; overflow:hidden; float:left; margin:0 30px 30px 0; display:block; } #gf-mrecs-ads>div[data-show = "no"]{ display:none; } #gf-mrecs-ads>div:nth-child(3){ margin:0!important } body.gh-flex #gf-mrecs-ads{ display:block } body.gh-flex .footerBGPost{ display:none } body.gh-flex #gf-mrecs-ads>div:nth-child(3){ margin:0 } body.gh-flex #gf-mrecs-ads>div:not(#clrftr){ margin:0 30px 30px 0 } body.gh-flex #vFoot{ padding:40px 30px } body.gh-1199 #gf-mrecs-ads>div:not(#clrftr){ margin:0 20px 20px 0 } body.gh-1199 #vFoot{ padding:40px 20px } body.gh-979 #gf-mrecs-ads{ display:none!important } body.gh-979 + .footerBGPost{ display:block } .gf-leaderboardad-unit{ width:728px; overflow:hidden; display:block; max-width:1200px; margin:16px auto 0 } .gf-leaderboardad-unit:not(.multiplelbs){ height: 105px; } .gf-billboardad-unit{ display:none; width:970px!important } div[id*=sf-scandal]{ left: 50%; transform: translate(-50%, 0); position: relative; }
  </style>
  <script async="" src="https://securepubads.g.doubleclick.net/tag/js/gpt.js" type="text/javascript">
  </script>
  <script async="" crossorigin="" src="https://ir.ebaystatic.com/rs/c/9527tracking/configuration.js?ts=5866816" type="text/javascript">
  </script>
  <script data-type="appended">
   ; !function(){var n,e;if("undefined"!=typeof window){if((n=window).$_mod_ua_fe)return;n.global=n}var r=Object.create(null),t=[],i=!1,o=[],a=Object.create(null),f=Object.create(null),u=Object.create(null),l=Object.create(null),c=Object.create(null);function s(n,e){var r=new Error('Cannot find module "'+n+'"'+(e?' from "'+e+'"':""));return r.code="MODULE_NOT_FOUND",r}function d(n){this.id=this.filename=n,this.loaded=!1,this.exports=void 0}d.cache=a;var v=d.prototype;function h(n,e){for(var r,t=n.length,i=t,o=0;"."===(r=e[o])&&("."===(r=e[++o])&&(o++,i&&-1===(i=n.lastIndexOf("/",i-1))&&(i=0)),"/"===(r=e[o]));)o++;return r?i?n.slice(0,i)+"/"+e.slice(o):e.slice(o):i?i===t?n:n.slice(0,i):"/"===n[0]?"/":"."}function b(n,e){var i;if("/"===n[0])i=n;else if("."===n[0])i=h(e,n);else{for(var o=t.length,a=0;a<o;a++){var s=b(t[a]+n,e);if(s)return s}i=function(n,e){"/"===n[n.length-1]&&(n=n.slice(0,-1));var r=u[n];if(r)return r;var t,i,o=function(n){var e=(n=n.substring(1)).indexOf("/");"@"===n[1]&&(e=n.indexOf("/",e+1));var r=-1===e?n.length:e;return[n.substring(0,r),n.substring(r)]}(e)[0],a=n.indexOf("/");a<0?(t=n,i=""):("@"===n[0]&&(a=n.indexOf("/",a+1)),t=n.substring(0,a),i=n.substring(a));var l=f[o+"/"+t];if(l){var c="/"+t+"$"+l;return i&&(c+=i),c}}(n,e)}if(i){var d=l[i];void 0!==d&&(i=h(i,d||"index"));var v,O,g,x=c[i];return x&&(i=x),void 0===r[i]&&void 0!==(i=-1===(g=(v=i).lastIndexOf("."))||-1!==(O=v.lastIndexOf("/"))&&O>g?void 0:v.substring(0,g))&&void 0===r[i]&&(i=void 0),i}}function O(n,e){if(!n)throw s("");var t=b(n,e);if(void 0===t)throw s(n,e);var i=a[t];return void 0===i&&(i=a[t]=new d(t)).load(r[t]),i}function g(n,e){return O(n,e).exports}function x(n,e){if((!e||!1!==e.wait)&&!i)return o.push([n,e]);O(n,"/")}function p(){var n;for(i=!0;n=o.length;){var e=o;o=[];for(var r=0;r<n;r++){var t=e[r];x(t[0],t[1])}if(!i)break}}v.load=function(n){var r=this.id;if("function"==typeof n){var t=r.slice(0,r.lastIndexOf("/")),i=function(n){return g(n,t)};i.resolve=function(n){if(!n)throw s("");var e=b(n,t);if(void 0===e)throw s(n,t);return e},i.cache=a,i.runtime=e,this.exports={},n(i,this.exports,this,r,t)}else this.exports=n;this.loaded=!0};var _=0,w=function(){--_||p()};v.__runtime=e={def:function(e,t,i){var o=i&&i.globals;if(r[e]=t,o)for(var a=n||global,f=g(e,"/"),u=0;u<o.length;u++)a[o[u]]=f},installed:function(n,e,r){f[n+"/"+e]=r},run:x,main:function(n,e){l[n]=e},remap:function(n,e){c[n]=e},builtin:function(n,e){u[n]=e},require:g,resolve:function(n,e){var t=b(n,e);if(void 0!==t)return[t,r[t]]},join:h,ready:p,searchPath:function(n){t.push(n)},loaderMetadata:function(n){v.__loaderMetadata=n},pending:function(){return i=!1,_++,{done:w}}},n?n.$_mod_ua_fe=e:module.exports=e}();
$_mod_ua_fe.searchPath("/globalheaderfrontend$41.0.0/");
$_mod_ua_fe.ready();
"use strict";[Element.prototype,Document.prototype,DocumentFragment.prototype].forEach((function(t){t.hasOwnProperty("append")||Object.defineProperty(t,"append",{configurable:!0,enumerable:!0,writable:!0,value:function(){var t=Array.prototype.slice.call(arguments),e=document.createDocumentFragment();t.forEach((function(t){var n=t instanceof Node;e.appendChild(n?t:document.createTextNode(String(t)))})),this.appendChild(e)}})})),String.prototype.includes||(String.prototype.includes=function(t,e){if(t instanceof RegExp)throw TypeError("first argument must not be a RegExp");return void 0===e&&(e=0),-1!==this.indexOf(t,e)}),Element.prototype.matches||(Element.prototype.matches=Element.prototype.msMatchesSelector||Element.prototype.webkitMatchesSelector),Element.prototype.closest||(Element.prototype.closest=function(t){var e=this;do{if(Element.prototype.matches.call(e,t))return e;e=e.parentElement||e.parentNode}while(null!==e&&1===e.nodeType);return null}),function(){if("object"==typeof window)if("IntersectionObserver"in window&&"IntersectionObserverEntry"in window&&"intersectionRatio"in window.IntersectionObserverEntry.prototype)"isIntersecting"in window.IntersectionObserverEntry.prototype||Object.defineProperty(window.IntersectionObserverEntry.prototype,"isIntersecting",{get:function(){return this.intersectionRatio>0}});else{var t=window.document,e=[],n=null,o=null;r.prototype.THROTTLE_TIMEOUT=100,r.prototype.POLL_INTERVAL=null,r.prototype.USE_MUTATION_OBSERVER=!0,r._setupCrossOriginUpdater=function(){return n||(n=function(t,n){o=t&&n?a(t,n):{top:0,bottom:0,left:0,right:0,width:0,height:0},e.forEach((function(t){t._checkForIntersections()}))}),n},r._resetCrossOriginUpdater=function(){n=null,o=null},r.prototype.observe=function(t){if(!this._observationTargets.some((function(e){return e.element==t}))){if(!t||1!=t.nodeType)throw new Error("target must be an Element");this._registerInstance(),this._observationTargets.push({element:t,entry:null}),this._monitorIntersections(t.ownerDocument),this._checkForIntersections()}},r.prototype.unobserve=function(t){this._observationTargets=this._observationTargets.filter((function(e){return e.element!=t})),this._unmonitorIntersections(t.ownerDocument),0==this._observationTargets.length&&this._unregisterInstance()},r.prototype.disconnect=function(){this._observationTargets=[],this._unmonitorAllIntersections(),this._unregisterInstance()},r.prototype.takeRecords=function(){var t=this._queuedEntries.slice();return this._queuedEntries=[],t},r.prototype._initThresholds=function(t){var e=t||[0];return Array.isArray(e)||(e=[e]),e.sort().filter((function(t,e,n){if("number"!=typeof t||isNaN(t)||t<0||t>1)throw new Error("threshold must be a number between 0 and 1 inclusively");return t!==n[e-1]}))},r.prototype._parseRootMargin=function(t){var e=(t||"0px").split(/\s+/).map((function(t){var e=/^(-?\d*\.?\d+)(px|%)$/.exec(t);if(!e)throw new Error("rootMargin must be specified in pixels or percent");return{value:parseFloat(e[1]),unit:e[2]}}));return e[1]=e[1]||e[0],e[2]=e[2]||e[0],e[3]=e[3]||e[1],e},r.prototype._monitorIntersections=function(e){var n=e.defaultView;if(n&&-1==this._monitoringDocuments.indexOf(e)){var o=this._checkForIntersections,i=null,r=null;if(this.POLL_INTERVAL?i=n.setInterval(o,this.POLL_INTERVAL):(s(n,"resize",o,!0),s(e,"scroll",o,!0),this.USE_MUTATION_OBSERVER&&"MutationObserver"in n&&(r=new n.MutationObserver(o)).observe(e,{attributes:!0,childList:!0,characterData:!0,subtree:!0})),this._monitoringDocuments.push(e),this._monitoringUnsubscribes.push((function(){var t=e.defaultView;t&&(i&&t.clearInterval(i),h(t,"resize",o,!0)),h(e,"scroll",o,!0),r&&r.disconnect()})),e!=(this.root&&this.root.ownerDocument||t)){var c=f(e);c&&this._monitorIntersections(c.ownerDocument)}}},r.prototype._unmonitorIntersections=function(e){var n=this._monitoringDocuments.indexOf(e);if(-1!=n){var o=this.root&&this.root.ownerDocument||t,i=this._observationTargets.some((function(t){var n=t.element.ownerDocument;if(n==e)return!0;for(;n&&n!=o;){var i=f(n);if((n=i&&i.ownerDocument)==e)return!0}return!1}));if(!i){var r=this._monitoringUnsubscribes[n];if(this._monitoringDocuments.splice(n,1),this._monitoringUnsubscribes.splice(n,1),r(),e!=o){var s=f(e);s&&this._unmonitorIntersections(s.ownerDocument)}}}},r.prototype._unmonitorAllIntersections=function(){var t=this._monitoringUnsubscribes.slice(0);this._monitoringDocuments.length=0,this._monitoringUnsubscribes.length=0;for(var e=0;e<t.length;e++)t[e]()},r.prototype._checkForIntersections=function(){if(this.root||!n||o){var t=this._rootIsInDom(),e=t?this._getRootRect():{top:0,bottom:0,left:0,right:0,width:0,height:0};this._observationTargets.forEach((function(o){var r=o.element,s=c(r),h=this._rootContainsTarget(r),u=o.entry,a=t&&h&&this._computeTargetAndRootIntersection(r,s,e),l=o.entry=new i({time:window.performance&&performance.now&&performance.now(),target:r,boundingClientRect:s,rootBounds:n&&!this.root?null:e,intersectionRect:a});u?t&&h?this._hasCrossedThreshold(u,l)&&this._queuedEntries.push(l):u&&u.isIntersecting&&this._queuedEntries.push(l):this._queuedEntries.push(l)}),this),this._queuedEntries.length&&this._callback(this.takeRecords(),this)}},r.prototype._computeTargetAndRootIntersection=function(e,i,r){if("none"!=window.getComputedStyle(e).display){for(var s,h,u,l,f,d,m,g,v=i,b=p(e),_=!1;!_&&b;){var w=null,y=1==b.nodeType?window.getComputedStyle(b):{};if("none"==y.display)return null;if(b==this.root||9==b.nodeType)if(_=!0,b==this.root||b==t)n&&!this.root?!o||0==o.width&&0==o.height?(b=null,w=null,v=null):w=o:w=r;else{var E=p(b),I=E&&c(E),T=E&&this._computeTargetAndRootIntersection(E,I,r);I&&T?(b=E,w=a(I,T)):(b=null,v=null)}else{var R=b.ownerDocument;b!=R.body&&b!=R.documentElement&&"visible"!=y.overflow&&(w=c(b))}if(w&&(s=w,h=v,u=void 0,l=void 0,f=void 0,d=void 0,m=void 0,g=void 0,u=Math.max(s.top,h.top),l=Math.min(s.bottom,h.bottom),f=Math.max(s.left,h.left),d=Math.min(s.right,h.right),g=l-u,v=(m=d-f)>=0&&g>=0&&{top:u,bottom:l,left:f,right:d,width:m,height:g}||null),!v)break;b=b&&p(b)}return v}},r.prototype._getRootRect=function(){var e;if(this.root)e=c(this.root);else{var n=t.documentElement,o=t.body;e={top:0,left:0,right:n.clientWidth||o.clientWidth,width:n.clientWidth||o.clientWidth,bottom:n.clientHeight||o.clientHeight,height:n.clientHeight||o.clientHeight}}return this._expandRectByRootMargin(e)},r.prototype._expandRectByRootMargin=function(t){var e=this._rootMarginValues.map((function(e,n){return"px"==e.unit?e.value:e.value*(n%2?t.width:t.height)/100})),n={top:t.top-e[0],right:t.right+e[1],bottom:t.bottom+e[2],left:t.left-e[3]};return n.width=n.right-n.left,n.height=n.bottom-n.top,n},r.prototype._hasCrossedThreshold=function(t,e){var n=t&&t.isIntersecting?t.intersectionRatio||0:-1,o=e.isIntersecting?e.intersectionRatio||0:-1;if(n!==o)for(var i=0;i<this.thresholds.length;i++){var r=this.thresholds[i];if(r==n||r==o||r<n!=r<o)return!0}},r.prototype._rootIsInDom=function(){return!this.root||l(t,this.root)},r.prototype._rootContainsTarget=function(e){return l(this.root||t,e)&&(!this.root||this.root.ownerDocument==e.ownerDocument)},r.prototype._registerInstance=function(){e.indexOf(this)<0&&e.push(this)},r.prototype._unregisterInstance=function(){var t=e.indexOf(this);-1!=t&&e.splice(t,1)},window.IntersectionObserver=r,window.IntersectionObserverEntry=i}function i(t){this.time=t.time,this.target=t.target,this.rootBounds=u(t.rootBounds),this.boundingClientRect=u(t.boundingClientRect),this.intersectionRect=u(t.intersectionRect||{top:0,bottom:0,left:0,right:0,width:0,height:0}),this.isIntersecting=!!t.intersectionRect;var e=this.boundingClientRect,n=e.width*e.height,o=this.intersectionRect,i=o.width*o.height;this.intersectionRatio=n?Number((i/n).toFixed(4)):this.isIntersecting?1:0}function r(t,e){var n,o,i,r=e||{};if("function"!=typeof t)throw new Error("callback must be a function");if(r.root&&1!=r.root.nodeType)throw new Error("root must be an Element");this._checkForIntersections=(n=this._checkForIntersections.bind(this),o=this.THROTTLE_TIMEOUT,i=null,function(){i||(i=setTimeout((function(){n(),i=null}),o))}),this._callback=t,this._observationTargets=[],this._queuedEntries=[],this._rootMarginValues=this._parseRootMargin(r.rootMargin),this.thresholds=this._initThresholds(r.threshold),this.root=r.root||null,this.rootMargin=this._rootMarginValues.map((function(t){return t.value+t.unit})).join(" "),this._monitoringDocuments=[],this._monitoringUnsubscribes=[]}function s(t,e,n,o){"function"==typeof t.addEventListener?t.addEventListener(e,n,o||!1):"function"==typeof t.attachEvent&&t.attachEvent("on"+e,n)}function h(t,e,n,o){"function"==typeof t.removeEventListener?t.removeEventListener(e,n,o||!1):"function"==typeof t.detatchEvent&&t.detatchEvent("on"+e,n)}function c(t){var e;try{e=t.getBoundingClientRect()}catch(t){}return e?(e.width&&e.height||(e={top:e.top,right:e.right,bottom:e.bottom,left:e.left,width:e.right-e.left,height:e.bottom-e.top}),e):{top:0,bottom:0,left:0,right:0,width:0,height:0}}function u(t){return!t||"x"in t?t:{top:t.top,y:t.top,bottom:t.bottom,left:t.left,x:t.left,right:t.right,width:t.width,height:t.height}}function a(t,e){var n=e.top-t.top,o=e.left-t.left;return{top:n,left:o,height:e.height,width:e.width,bottom:n+e.height,right:o+e.width}}function l(t,e){for(var n=e;n;){if(n==t)return!0;n=p(n)}return!1}function p(e){var n=e.parentNode;return 9==e.nodeType&&e!=t?f(e):n&&11==n.nodeType&&n.host?n.host:n&&n.assignedSlot?n.assignedSlot.parentNode:n}function f(t){try{return t.defaultView&&t.defaultView.frameElement||null}catch(t){return null}}}();
$_mod_ua_fe.installed("globalheaderfrontend$41.0.0","marko","4.28.7");
$_mod_ua_fe.remap("/marko$4.28.7/components","/marko$4.28.7/components-browser.marko");
$_mod_ua_fe.main("/marko$4.28.7/dist/runtime/components","");
$_mod_ua_fe.installed("marko$4.28.7","@internal/components-entry","0");
$_mod_ua_fe.main("/marko$4.28.7/dist/node_modules/@internal/components-entry","");
$_mod_ua_fe.remap("/marko$4.28.7/dist/node_modules/@internal/components-entry/index","/marko$4.28.7/dist/node_modules/@internal/components-entry/index-browser");
$_mod_ua_fe.installed("marko$4.28.7","@internal/components-registry","0");
$_mod_ua_fe.main("/marko$4.28.7/dist/node_modules/@internal/components-registry","");
$_mod_ua_fe.remap("/marko$4.28.7/dist/node_modules/@internal/components-registry/index","/marko$4.28.7/dist/node_modules/@internal/components-registry/index-browser");
$_mod_ua_fe.installed("marko$4.28.7","warp10","2.1.0");
$_mod_ua_fe.def("/warp10$2.1.0/src/constants",(function(n,o,t,d,e){"use strict";var f="undefined"!=typeof window?window:global;o.NOOP=f.$W10NOOP=f.$W10NOOP||function(){}}));
$_mod_ua_fe.def("/warp10$2.1.0/src/finalize",(function(r,e,n,t,a){"use strict";var u=r("/warp10$2.1.0/src/constants"),f=Array.isArray;function i(r,e,n){for(var t=r,a=0;a<n;a++)t=t[e[a]];return t}function l(r){if("Date"===r.type)return new Date(r.value);if("URL"===r.type)return new URL(r.value);if("URLSearchParams"===r.type)return new URLSearchParams(r.value);if("NOOP"===r.type)return u.NOOP;throw new Error("Bad type")}n.exports=function(r){if(!r)return r;var e=r.$$;if(e){var n,t=r.o;if(e&&(n=e.length))for(var a=0;a<n;a++){var u,o=e[a],c=o.r;u=f(c)?i(t,c,c.length):l(c);var s=o.l,v=s.length-1;if(-1===v){t=r.o=u;break}i(t,s,v)[s[v]]=u}return e.length=0,null==t?null:t}return r}}));
$_mod_ua_fe.def("/warp10$2.1.0/finalize",(function(e,i,a,f,r){"use strict";a.exports=e("/warp10$2.1.0/src/finalize")}));
$_mod_ua_fe.def("/marko$4.28.7/dist/runtime/queueMicrotask",(function(t,e,o,u,i){"use strict";var n;function c(t){setTimeout((function(){throw t}))}o.exports="function"==typeof queueMicrotask?queueMicrotask:"function"==typeof Promise&&(n=Promise.resolve())?function(t){n.then(t).catch(c)}:setTimeout}));
$_mod_ua_fe.installed("marko$4.28.7","raptor-util","3.2.0");
$_mod_ua_fe.def("/raptor-util$3.2.0/extend",(function(r,t,e,n,o){"use strict";e.exports=function(r,t){if(r||(r={}),t)for(var e in t)t.hasOwnProperty(e)&&(r[e]=t[e]);return r}}));
$_mod_ua_fe.def("/marko$4.28.7/dist/runtime/components/State",(function(t,i,n,s,_){"use strict";var a=t("/raptor-util$3.2.0/extend");function e(t){this.v_=t,this.D_={},this.an_=!1,this.ay_=null,this.ax_=null,this.aR_=null,Object.seal(this)}e.prototype={_t_:function(){var t=this;t.an_=!1,t.ay_=null,t.ax_=null,t.aR_=null},ar_:function(t){var i,n=this.D_;for(i in n)i in t||this.at_(i,void 0,!1,!1);for(i in t)this.at_(i,t[i],!0,!1)},at_:function(t,i,n,s){var _,e,o=this.D_;if(n&&(_=t,e=this.constructor.prototype,_ in e||Object.defineProperty(e,_,{get:function(){return this.D_[_]},set:function(t){this.at_(_,t,!1)}})),s)(this.aR_||(this.aR_={}))[t]=!0;else if(o[t]===i)return;this.an_||(this.an_=!0,this.ay_=o,this.D_=o=a({},o),this.ax_={},this.v_.as_()),this.ax_[t]=i,void 0===i?delete o[t]:o[t]=i},toJSON:function(){return this.D_}},n.exports=e}));
$_mod_ua_fe.installed("marko$4.28.7","@internal/components-util","0");
$_mod_ua_fe.main("/marko$4.28.7/dist/node_modules/@internal/components-util","");
$_mod_ua_fe.remap("/marko$4.28.7/dist/node_modules/@internal/components-util/index","/marko$4.28.7/dist/node_modules/@internal/components-util/index-browser");
$_mod_ua_fe.def("/marko$4.28.7/dist/runtime/helpers/_weak-map",(function(t,e,n,r,a){"use strict";var o=0,u="M"+Math.random().toFixed(5);n.exports=global.WeakMap||function(){var t=u+o++;return{get:function(e){return e[t]},set:function(e,n){e[t]=n}}}}));
$_mod_ua_fe.def("/marko$4.28.7/dist/runtime/components/dom-data",(function(e,_,n,t,a){"use strict";var m=e("/marko$4.28.7/dist/runtime/helpers/_weak-map");n.exports={_M_:new m,_L_:new m,_q_:new m,aW_:new m,_K_:new m,_p_:{}}}));
$_mod_ua_fe.def("/marko$4.28.7/dist/node_modules/@internal/components-util/index-browser",(function(e,t,n,r,_){"use strict";var o=e("/marko$4.28.7/dist/runtime/components/dom-data"),i=o._q_,d=o._K_,a=o._L_,u=o._M_,f=window.$MUID||(window.$MUID={i:0}),g=f.i++,c={},m={};function s(e){var t=i.get(e.fragment||e);t&&(t._O_(),delete c[t.id])}function l(){return"c"+f.i++}t._Q_=g,t._n_=c,t.V_=function(e,t){for(var n,r,_="string"==typeof e?((t?t.ownerDocument:t)||document).getElementById(e):e;_;){if(_.fragment?_.fragment.endNode===_?_=_.fragment.startNode:(_=_.fragment,n=i.get(_)):(r=a.get(_))&&(n=r._N_),n)return n;_=_.previousSibling||_.parentNode}},t._R_=s,t._S_=function e(t,n){if(s(t),1===t.nodeType||12===t.nodeType){var r;n&&(r=d.get(t))&&t===n.N_[r]&&(i.get(t)&&/\[\]$/.test(r)?delete n.N_[r][i.get(t).id]:delete n.N_[r]);for(var _=t.firstChild;_&&_!==t.endNode;)e(_,n),_=_.nextSibling}},t._T_=function(){return l},t._U_=function(e,t,n,r){if(t){var _=e.id;return r?[t,_,n,r]:[t,_,n]}},t._r_=function(e){var t,n=a.get(e);return n?t=n._P_:(t=u.get(e))||(t=e.getAttribute("data-marko"),u.set(e,t=t?JSON.parse(t):m)),t},t._o_=function(e,t,n,r){/\[\]$/.test(t)?(e[t]=e[t]||{})[r]=n:e[t]=n},t._V_=function(e,t){return"#"===e[0]&&(e=e.replace("#"+t+"-","")),e}}));
$_mod_ua_fe.def("/marko$4.28.7/dist/runtime/vdom/morphdom/helpers",(function(n,e,t,r,i){"use strict";function o(n,e,t){return n.insertInto?n.insertInto(t,e):t.insertBefore(n,e&&e.startNode||e)}e.bg_=o,e.bh_=function(n,e,t){return o(n,e&&e.nextSibling,t)},e.b_=function(n){var e=n.nextSibling,t=e&&e.fragment;return t?e===t.startNode?t:null:e},e.a_=function(n){var e=n.firstChild;return e&&e.fragment||e},e.bi_=function(n){n.remove?n.remove():n.parentNode.removeChild(n)}}));
